{6758498, "Other ID 6758498", 45, -0.3391666272009252, 1.709369858216825, 1396907148.054005},
{3896713, "Other ID 3896713", 44, 0.20054045277587096, 1.6174156925335215, 1395957050.070834},
{6752045, "Other ID 6752045", 44, -0.34910460734778725, 1.7082123698422258, 1396907067.130330},
{10527, "Other ID 10527", 44, 0.1602749268129467, 1.8057123420823185, 1395957035.945616},
{1132, "Other ID 1132", 44, 0.16059828022514294, 1.807176812898722, 1395957035.945616},
{3527806, "Other ID 3527806", 44, 0.0762279518892445, 1.2812028052736222, 1395956723.266045},
{75450, "Other ID 75450", 44, 0.07367906922526653, 1.57870831854983, 1395956959.976552},
{3842706, "Other ID 3842706", 44, 0.20416488085879084, 1.6188769183308054, 1395957050.070834},
{999285, "Other ID 999285", 44, 0.11575992963522891, 1.6585742037055626, 1395957376.923231},
{4398816, "Other ID 4398816", 43, -0.7602388359539521, 1.6661381051042867, 1395957311.230887},
{116069, "Other ID 116069", 43, 0.07472357823986742, 1.5814550388115567, 1395956959.976552},
{1551, "Other ID 1551", 43, 0.16222680004759682, 1.8051944046835746, 1395957035.945616},
{6492, "Other ID 6492", 43, 0.1348952504593337, 1.9027024710626066, 1395957463.338786},
{6764519, "Other ID 6764519", 43, -0.3474548644958131, 1.7091748336810746, 1396907148.054005},
{5962, "Other ID 5962", 42, 0.11729091868844481, 1.6603426835842048, 1395957501.582275},
{3060, "Other ID 3060", 42, 0.12572111695304322, 1.658391360147293, 1395957067.040847},
{6751130, "Other ID 6751130", 42, -0.3480790363074878, 1.7090534921589053, 1396907148.054005},
{19, "Other ID 19", 42, 0.07895133238561024, 1.583235800270203, 1395957158.992890},
{6747205, "Other ID 6747205", 42, -0.34920362603726524, 1.707176637948807, 1396907067.130330},
{6339, "Other ID 6339", 42, 0.1347668939161031, 1.9051718925662915, 1395957463.338786},
{4304138, "Other ID 4304138", 41, 0.1173158442034153, 1.6542582404181876, 1395957204.691720},
{5907, "Other ID 5907", 41, 0.1305631957343722, 1.9027004415937523, 1395957463.338786},
{3858541, "Other ID 3858541", 41, 0.08360961387280179, 1.5803806922763823, 1395957291.692517},
{4397274, "Other ID 4397274", 41, -0.7876101521822604, 1.623500623403873, 1395957448.257197},
{6760072, "Other ID 6760072", 41, -0.34920530209614453, 1.707181733968138, 1396907067.130330},
{15445, "Other ID 15445", 41, 0.12281879030397423, 1.659897222073481, 1395957067.040847},
{3857023, "Other ID 3857023", 40, 0.1308231224418289, 1.9134793217529618, 1395957480.331514},
{6745086, "Other ID 6745086", 40, -0.34651799451069065, 1.7085497632238027, 1396907067.130330},
{385, "Other ID 385", 40, 0.13142627825441555, 1.9053120832586647, 1395957463.338786},
{8790, "Other ID 8790", 39, 0.1247653249560516, 1.6609250391081813, 1395957501.582275},
{4274914, "Other ID 4274914", 39, 0.11731734315588144, 1.654251909941439, 1395957204.691720},
{6616, "Other ID 6616", 39, 0.08031068462275393, 1.586231490367426, 1395957158.992890},
{3856686, "Other ID 3856686", 38, 0.130543337613937, 1.9131231187625592, 1395957480.331514},
{8207, "Other ID 8207", 38, 0.11780411641888647, 1.6604708528064827, 1395957501.582275},
{15852, "Other ID 15852", 38, 0.12353304969162521, 1.6586334468614956, 1395957067.040847},
{3201, "Other ID 3201", 38, 0.13511373638877536, 1.9054069826918552, 1395957463.338786},
{3823040, "Other ID 3823040", 38, 0.2005405554186843, 1.6188068354235803, 1395957050.070834},
{6785762, "Other ID 6785762", 38, -0.34910315786057017, 1.7082067646841717, 1396907067.130330},
{3831267, "Other ID 3831267", 37, 0.20094786979154608, 1.6184701467902476, 1395957050.070834},
{4219, "Other ID 4219", 37, 0.08007868016373501, 1.5861192318336443, 1395957158.992890},
{115169, "Other ID 115169", 37, 0.07366165394060717, 1.5790712104395417, 1395956959.976552},
{3841822, "Other ID 3841822", 37, 0.08062858976663702, 1.5811207558493077, 1395957291.692517},
{3641, "Other ID 3641", 36, 0.13062994476200568, 1.9026822220318775, 1395957463.338786},
{52213, "Other ID 52213", 36, 0.07223381377410205, 1.5810291810501762, 1395956938.070618},
{6746029, "Other ID 6746029", 36, -0.33472846227218145, 1.7076009498493796, 1396907067.130330},
{8300, "Other ID 8300", 36, 0.12481141322751664, 1.6602471768235585, 1395957501.582275},
{3856182, "Other ID 3856182", 36, 0.08090771732081138, 1.5804279766928442, 1395957291.692517},
{6758553, "Other ID 6758553", 36, -0.3392931936908417, 1.7093964014022556, 1396907148.054005},
{3826751, "Other ID 3826751", 36, 0.20402937028426016, 1.6194493264030703, 1395957050.070834},
{134748, "Other ID 134748", 36, 0.07368999257416445, 1.5807086956068144, 1395956959.976552},
{741, "Other ID 741", 35, 0.07901750673880382, 1.5833236773606763, 1395957158.992890},
{1197, "Other ID 1197", 35, 0.0760635553129164, 1.5835969040962758, 1395957563.281779},
{20064, "Other ID 20064", 35, 0.07656724527586403, 1.5820639528414642, 1395957563.281779},
{7289, "Other ID 7289", 35, 0.07887111054345954, 1.581614661350559, 1395957563.281779},
{7281, "Other ID 7281", 35, 0.08024993023282186, 1.5835025449751339, 1395957158.992890},
{1000460, "Other ID 1000460", 34, 0.11892700638611887, 1.6575429167573414, 1395957376.923231},
{74304, "Other ID 74304", 34, 0.1188736746205688, 1.6619775003891424, 1395957501.582275},
{6748177, "Other ID 6748177", 34, -0.33519582821654187, 1.7078335651120267, 1396907067.130330},
{19057, "Other ID 19057", 34, 0.07234341403529697, 1.580793681116068, 1395956938.070618},
{117287, "Other ID 117287", 34, 0.08299383417663858, 1.5717871394582803, 1395957352.614344},
{208644, "Other ID 208644", 34, 0.07375278047967115, 1.5782212721855577, 1395956959.976552},
{72545, "Other ID 72545", 34, 0.07443022757769235, 1.5841951319307044, 1395956959.976552},
{6789804, "Other ID 6789804", 33, -0.34067254460938456, 1.7109425988229534, 1396907148.054005},
{4401000, "Other ID 4401000", 33, -0.7875825004422288, 1.623496358868124, 1395957448.257197},
{19049, "Other ID 19049", 33, 0.0800435373045731, 1.5822891496990628, 1395957158.992890},
{3823617, "Other ID 3823617", 33, 0.07675769957795638, 1.573699374743865, 1395957524.922330},
{4545, "Other ID 4545", 33, 0.07184736862319971, 1.5797030284164966, 1395956938.070618},
{16180, "Other ID 16180", 33, 0.1338362493743385, 1.9030792097191611, 1395957463.338786},
{6123, "Other ID 6123", 33, 0.1305340000507771, 1.9051058314875844, 1395957463.338786},
{5086880, "Other ID 5086880", 33, -0.7558479371226943, 1.6612162863665627, 1396031325.375862},
{4274173, "Other ID 4274173", 33, 0.11730678955760354, 1.653654009471437, 1395957204.691720},
{12272, "Other ID 12272", 33, 0.13052838233385736, 1.905105225317282, 1395957463.338786},
{6758960, "Other ID 6758960", 33, -0.33921493042890327, 1.7092436497637513, 1396907148.054005},
{15580, "Other ID 15580", 33, 0.08012306063366857, 1.5837671354358769, 1395957158.992890},
{7886, "Other ID 7886", 33, 0.07593621418723481, 1.584440574443565, 1395957563.281779},
{6765281, "Other ID 6765281", 32, -0.3489117118484342, 1.7082915070620792, 1396907148.054005},
{485, "Other ID 485", 32, 0.12388752451006035, 1.6590524548268994, 1395957067.040847},
{2481, "Other ID 2481", 32, 0.0789192716721404, 1.5869439899886357, 1395957158.992890},
{3281, "Other ID 3281", 32, 0.1338356673157596, 1.9055051416321436, 1395957463.338786},
{81422, "Other ID 81422", 32, 0.07456322574291079, 1.5809648675417236, 1395956959.976552},
{4275160, "Other ID 4275160", 32, -0.08764918200987815, 0.9723631143717878, 1395957245.108166},
{116215, "Other ID 116215", 32, 0.08085082319932978, 1.5834929659519552, 1395957352.614344},
{15404, "Other ID 15404", 32, 0.07010203190189432, 1.5869294684565602, 1395957330.301816},
{3825122, "Other ID 3825122", 32, 0.1305230738428553, 1.9137641892272979, 1395957480.331514},
{3839792, "Other ID 3839792", 32, 0.2036244708868324, 1.6181678009168303, 1395957050.070834},
{792, "Other ID 792", 31, 0.12021265898891102, 1.6580463723407222, 1395957067.040847},
{1013149, "Other ID 1013149", 31, 0.12422555937431379, 1.6560505931023246, 1395957376.923231},
{6766837, "Other ID 6766837", 31, -0.3476027540344843, 1.7082665136976087, 1396907148.054005},
{3840233, "Other ID 3840233", 31, 0.12200153999342894, 1.4173764314133717, 1395957085.644314},
{4274187, "Other ID 4274187", 31, 0.1173179308045754, 1.6542402189267484, 1395957204.691720},
{6495, "Other ID 6495", 31, 0.07297083167278268, 1.5748524100662122, 1395956938.070618},
{3823644, "Other ID 3823644", 31, 0.13234541590901325, 1.9114025483499082, 1395957480.331514},
{3856565, "Other ID 3856565", 31, 0.1307603713318771, 1.913187533960875, 1395957480.331514},
{11665, "Other ID 11665", 31, 0.07717130591635324, 1.5839112504871107, 1395957563.281779},
{6757207, "Other ID 6757207", 31, -0.3486893152494476, 1.7084394487738779, 1396907148.054005},
{3523382, "Other ID 3523382", 31, 0.07363480895127163, 1.5804722412306782, 1395956959.976552},
{34, "Other ID 34", 31, 0.07971091718574483, 1.5815248732903613, 1395957158.992890},
{79324, "Other ID 79324", 30, 0.07393807442750157, 1.5840959395373329, 1395956959.976552},
{5126075, "Other ID 5126075", 30, -0.7643921370281729, 1.6094130370378352, 1396031485.115901},
{6402, "Other ID 6402", 30, 0.07054742823678795, 1.5720066756947517, 1395956938.070618},
{957, "Other ID 957", 30, 0.0786785108653719, 1.583219189898408, 1395957158.992890},
{1007919, "Other ID 1007919", 30, 0.1180665816908105, 1.6557258959229146, 1395957376.923231},
{4286780, "Other ID 4286780", 30, -0.07706562140256427, 0.9705960882337302, 1395957140.117181},
{3824582, "Other ID 3824582", 30, 0.13213854824527382, 1.9125144043983182, 1395957480.331514},
{3527965, "Other ID 3527965", 30, 0.11580600843357038, 1.658538344891572, 1395957376.923231},
{3870701, "Other ID 3870701", 30, 0.08186244960205227, 1.5802706103758724, 1395957291.692517},
{4415423, "Other ID 4415423", 30, -0.7590563479159889, 1.684566906395993, 1395956896.091630},
{6746302, "Other ID 6746302", 30, -0.3347610929147154, 1.7078009834155061, 1396907067.130330},
{121431, "Other ID 121431", 30, 0.07361906942389869, 1.578565775518399, 1395956959.976552},
{946, "Other ID 946", 30, 0.07606504900949802, 1.5870128763277962, 1395957563.281779},
{3532667, "Other ID 3532667", 30, 0.0637848681579687, 1.2673399288602096, 1395957611.077626},
{4129312, "Other ID 4129312", 30, 0.20037180205705502, 1.6182876189463316, 1395957050.070834},
{3057, "Other ID 3057", 30, 0.07508492581740188, 1.5834850884136125, 1395957330.301816},
{21005, "Other ID 21005", 30, 0.07730043816663199, 1.5838086452263052, 1395957563.281779},
{3525748, "Other ID 3525748", 30, 0.06965107152523865, 1.267655404219016, 1395957611.077626},
{6767441, "Other ID 6767441", 29, -0.34750958959296063, 1.7084257617587666, 1396907148.054005},
{855, "Other ID 855", 29, 0.0785193234135646, 1.583646455604679, 1395957158.992890},
{5088834, "Other ID 5088834", 29, -0.7558295687697555, 1.6603087060326895, 1396031325.375862},
{3856863, "Other ID 3856863", 29, 0.13059810718556458, 1.9129884834706485, 1395957480.331514},
{6259, "Other ID 6259", 29, 0.1347813216330663, 1.9043534944329823, 1395957463.338786},
{7243, "Other ID 7243", 29, 0.08035314741705878, 1.5861329013937178, 1395957158.992890},
{15244, "Other ID 15244", 29, 0.12633379080508472, 1.658051748384169, 1395957067.040847},
{6758946, "Other ID 6758946", 29, -0.339333273651696, 1.7095458498026923, 1396907148.054005},
{6786057, "Other ID 6786057", 29, -0.34807393161037953, 1.7090561137097642, 1396907148.054005},
{3865644, "Other ID 3865644", 29, 0.0819813170655527, 1.5800992531749853, 1395957291.692517},
{6757198, "Other ID 6757198", 29, -0.3486898784008746, 1.7084184014801633, 1396907148.054005},
{5130076, "Other ID 5130076", 28, -0.7657622770989974, 1.6441578792499123, 1396031497.449141},
{80767, "Other ID 80767", 28, 0.07507150389878003, 1.5808297641315636, 1395956959.976552},
{11149, "Other ID 11149", 28, 0.08023943700810078, 1.5844272040730683, 1395957158.992890},
{3837816, "Other ID 3837816", 28, 0.0832971915481188, 1.579529158606457, 1395957291.692517},
{3549661, "Other ID 3549661", 28, 0.08424012386580662, 1.5734210787727567, 1395956917.911883},
{6746025, "Other ID 6746025", 28, -0.33701415470909285, 1.7097585028847089, 1396907148.054005},
{1006678, "Other ID 1006678", 28, 0.12191401812283716, 1.657906364047473, 1395957376.923231},
{17105, "Other ID 17105", 28, 0.11575551427510727, 1.6587962362079234, 1395957110.373324},
{11004, "Other ID 11004", 28, 0.12571276222213515, 1.6585394112580745, 1395957067.040847},
{7134, "Other ID 7134", 28, 0.07976236950029668, 1.5851130839203094, 1395957158.992890},
{4405604, "Other ID 4405604", 28, -0.7590174941676164, 1.6852365249634695, 1395956896.091630},
{8964, "Other ID 8964", 28, 0.11973885627637787, 1.6602775577419226, 1395957501.582275},
{1413, "Other ID 1413", 28, 0.07979924882697582, 1.5780514204271439, 1395957158.992890},
{6744934, "Other ID 6744934", 28, -0.3426325510436169, 1.7084381176461638, 1396907067.130330},
{4269812, "Other ID 4269812", 28, 0.06766636155067525, 1.5766158087678028, 1395957144.045155},
{3821458, "Other ID 3821458", 28, 0.11340965188764625, 1.8477469524928478, 1395956742.390954},
{5097499, "Other ID 5097499", 28, -0.7559023044849411, 1.6612218571573383, 1396031325.375862},
{2579, "Other ID 2579", 28, 0.07685266290433466, 1.5821702141516643, 1395957563.281779},
{3558328, "Other ID 3558328", 28, 0.05791370864641704, 1.2662418742541868, 1395957611.077626},
{6759024, "Other ID 6759024", 28, -0.3395393300209492, 1.7097870323298772, 1396907148.054005},
{6761187, "Other ID 6761187", 28, -0.33898570896422275, 1.7095154478234398, 1396907148.054005},
{8039, "Other ID 8039", 28, 0.13199886247071912, 1.9026992078379574, 1395957463.338786},
{4412, "Other ID 4412", 27, 0.135408842791615, 1.9037755364528062, 1395957463.338786},
{6745117, "Other ID 6745117", 27, -0.3392609996563827, 1.7084993495454384, 1396907067.130330},
{6759837, "Other ID 6759837", 27, -0.33938793366027975, 1.709883963155275, 1396907148.054005},
{75499, "Other ID 75499", 27, 0.07410213004416097, 1.5840444864787468, 1395956959.976552},
{4398092, "Other ID 4398092", 27, -0.7605761330823659, 1.666140743094402, 1395957311.230887},
{4284777, "Other ID 4284777", 27, 0.11732006827318199, 1.654203210991469, 1395957204.691720},
{5117, "Other ID 5117", 27, 0.08441380251935784, 1.5844162094168237, 1395957330.301816},
{3523774, "Other ID 3523774", 27, 0.12356998952049196, 1.6575278425109075, 1395957376.923231},
{87752, "Other ID 87752", 27, 0.07397627028657877, 1.582782529934749, 1395956959.976552},
{3523691, "Other ID 3523691", 27, 0.07607670597700378, 1.582349289353838, 1395956982.860137},
{6128, "Other ID 6128", 27, 0.11975043462308399, 1.6620821672206432, 1395957501.582275},
{11892, "Other ID 11892", 27, 0.07627915122512804, 1.5869654150309414, 1395957563.281779},
{9028, "Other ID 9028", 27, 0.12521303732331493, 1.6611765155995122, 1395957501.582275},
{4415819, "Other ID 4415819", 27, -0.759148823584267, 1.6846039825928447, 1395956896.091630},
{6746722, "Other ID 6746722", 27, -0.34900074598050035, 1.7076007671587856, 1396907067.130330},
{5894, "Other ID 5894", 26, 0.1265401452767487, 1.662690097787188, 1395957501.582275},
{76161, "Other ID 76161", 26, 0.13063087305655813, 1.9026771997247818, 1395957463.338786},
{5025286, "Other ID 5025286", 26, -0.7643954375993773, 1.6094800129430873, 1396031485.115901},
{2101, "Other ID 2101", 26, 0.07035181343295338, 1.56965959333471, 1395956938.070618},
{6757616, "Other ID 6757616", 26, -0.3366966512986393, 1.7061094660642522, 1396907067.130330},
{116598, "Other ID 116598", 26, 0.07462853568583852, 1.5813381963799344, 1395956959.976552},
{3523633, "Other ID 3523633", 26, 0.1269402196997656, 1.6559685751606903, 1395957376.923231},
{3568041, "Other ID 3568041", 26, 0.054549281718147644, 1.2649914488544654, 1395957229.300805},
{7015, "Other ID 7015", 26, 0.07644117218860723, 1.5854973396506111, 1395957563.281779},
{6750475, "Other ID 6750475", 26, -0.3356077682931161, 1.7078320674973555, 1396907067.130330},
{147, "Other ID 147", 26, 0.12321383837631665, 1.6580556422189663, 1395957067.040847},
{6300, "Other ID 6300", 26, 0.07767450845387028, 1.583161536405811, 1395957563.281779},
{3836862, "Other ID 3836862", 26, 0.08380250943306686, 1.581881061058002, 1395957291.692517},
{5216017, "Other ID 5216017", 26, -0.7643957242731976, 1.6093997452630053, 1396031485.115901},
{3860578, "Other ID 3860578", 26, 0.20593539179802742, 1.6192767108337551, 1395957050.070834},
{2733, "Other ID 2733", 26, 0.12109748602557652, 1.6618143072922082, 1395957501.582275},
{117013, "Other ID 117013", 26, 0.07351234317229749, 1.5783933978985476, 1395956959.976552},
{6765163, "Other ID 6765163", 26, -0.34884892025138164, 1.710194070574198, 1396907148.054005},
{3856700, "Other ID 3856700", 26, 0.12880782101332428, 1.911954937710328, 1395957480.331514},
{1451, "Other ID 1451", 25, 0.13287718739059406, 1.9044564809539817, 1395957463.338786},
{79789, "Other ID 79789", 25, 0.07418036501151971, 1.585438492333607, 1395956959.976552},
{826, "Other ID 826", 25, 0.07639505555344744, 1.5723299534153345, 1395957563.281779},
{5048356, "Other ID 5048356", 25, -0.7644141439021644, 1.6097995705170585, 1396031485.115901},
{76443, "Other ID 76443", 25, 0.08129119430631924, 1.585578878935698, 1395957352.614344},
{999693, "Other ID 999693", 25, 0.11591007507601196, 1.6573330883441115, 1395957376.923231},
{1001291, "Other ID 1001291", 25, 0.11975874242086675, 1.65652163346567, 1395957376.923231},
{3525216, "Other ID 3525216", 25, 0.12470985427362073, 1.6571410589364743, 1395957376.923231},
{1001618, "Other ID 1001618", 25, 0.12767141123090509, 1.6570730442880464, 1395957376.923231},
{115695, "Other ID 115695", 25, 0.07384344967981378, 1.5785594465845216, 1395956959.976552},
{75886, "Other ID 75886", 25, 0.08367302662398304, 1.572294980116829, 1395957352.614344},
{4394838, "Other ID 4394838", 25, -0.760181163224336, 1.6662109748066538, 1395957311.230887},
{16398, "Other ID 16398", 25, 0.12113753012410347, 1.659668215589731, 1395957067.040847},
{4142, "Other ID 4142", 25, 0.12717265013710627, 1.6583491680273754, 1395957110.373324},
{9247, "Other ID 9247", 25, 0.11809181186783722, 1.6598259721117088, 1395957067.040847},
{8445, "Other ID 8445", 25, 0.12664903132320832, 1.659040441959532, 1395957067.040847},
{9815, "Other ID 9815", 25, 0.07215371677709807, 1.586112718226479, 1395956938.070618},
{11113, "Other ID 11113", 25, 0.1307584602380595, 1.9045060036941228, 1395957463.338786},
{8820, "Other ID 8820", 25, 0.1351306211362772, 1.9029438499759843, 1395957463.338786},
{4396736, "Other ID 4396736", 25, -0.7603702081172068, 1.6663511380380167, 1395957311.230887},
{837, "Other ID 837", 25, 0.13316718620099868, 1.9042633289610418, 1395957463.338786},
{6567, "Other ID 6567", 25, 0.07643268119530659, 1.5847029277133478, 1395957563.281779},
{1252, "Other ID 1252", 25, 0.07289267859208363, 1.5755417879738989, 1395956938.070618},
{4397434, "Other ID 4397434", 25, -0.7601719011442228, 1.6661370096693258, 1395957311.230887},
{3031, "Other ID 3031", 25, 0.076835113017789, 1.582814459867731, 1395957563.281779},
{15558, "Other ID 15558", 25, 0.12631878418946124, 1.6589581486049418, 1395957067.040847},
{3819933, "Other ID 3819933", 25, 0.11236443440375939, 1.8439982759092444, 1395956742.390954},
{2473, "Other ID 2473", 25, 0.07280354389554228, 1.5839915924274617, 1395956938.070618},
{7230, "Other ID 7230", 25, 0.12681601687120692, 1.6595055345357475, 1395957067.040847},
{6337, "Other ID 6337", 25, 0.07034695688414011, 1.5696721393198787, 1395956938.070618},
{3829998, "Other ID 3829998", 25, 0.20031765096030119, 1.618115657165137, 1395957050.070834},
{6752692, "Other ID 6752692", 25, -0.3421522966002034, 1.7109759399052502, 1396907148.054005},
{3838893, "Other ID 3838893", 25, 0.20036729066717263, 1.6183019538259158, 1395957050.070834},
{4396419, "Other ID 4396419", 25, -0.7608058975957712, 1.6668697326701607, 1395957311.230887},
{3831225, "Other ID 3831225", 25, 0.20106533961667453, 1.6169240013384736, 1395957050.070834},
{3829, "Other ID 3829", 24, 0.08063955750117768, 1.5859631560829348, 1395957158.992890},
{4394107, "Other ID 4394107", 24, -0.7603284382657389, 1.6661710868773958, 1395957311.230887},
{7787, "Other ID 7787", 24, 0.07223925411303538, 1.5790555049336974, 1395956938.070618},
{7282, "Other ID 7282", 24, 0.11784999667921872, 1.6596617517244487, 1395957110.373324},
{76287, "Other ID 76287", 24, 0.07471513878055455, 1.5801955741648888, 1395956959.976552},
{3826717, "Other ID 3826717", 24, 0.13063440314972935, 1.9136566976449798, 1395957480.331514},
{4462073, "Other ID 4462073", 24, -0.7591210196654875, 1.682083746007757, 1395956896.091630},
{5025261, "Other ID 5025261", 24, -0.7643809754050055, 1.6095133440682803, 1396031485.115901},
{2337, "Other ID 2337", 24, 0.11643121312428971, 1.658858860864233, 1395957110.373324},
{8208, "Other ID 8208", 24, 0.12022377519494597, 1.6582331937207777, 1395957067.040847},
{6745332, "Other ID 6745332", 24, -0.33493861442129824, 1.7076297396610205, 1396907067.130330},
{3544666, "Other ID 3544666", 24, 0.07676077951214175, 1.5736990799769528, 1395956917.911883},
{8803, "Other ID 8803", 24, 0.1314957531955688, 1.9027617840352002, 1395957463.338786},
{999047, "Other ID 999047", 24, 0.06911183257356428, 1.5845398252600882, 1395956982.860137},
{3822035, "Other ID 3822035", 24, 0.08182078143224485, 1.5805407957164255, 1395957291.692517},
{4406898, "Other ID 4406898", 24, -0.7588969161624176, 1.6851087244402507, 1395956896.091630},
{4295875, "Other ID 4295875", 24, 0.0705748750449711, 1.2788964428779446, 1395956993.320126},
{20153, "Other ID 20153", 24, 0.1266804647855908, 1.6580574562967374, 1395957067.040847},
{14845, "Other ID 14845", 24, 0.1157764774942171, 1.6588691564881868, 1395957110.373324},
{3525395, "Other ID 3525395", 24, 0.12255253564089705, 1.6568707571056658, 1395957376.923231},
{11166, "Other ID 11166", 24, 0.0713926640800134, 1.5806622353191175, 1395956938.070618},
{4309009, "Other ID 4309009", 24, 0.10198514150463382, 1.4047018283750417, 1395956919.710925},
{3524000, "Other ID 3524000", 24, 0.07498664649163209, 1.5820017476348975, 1395956982.860137},
{3824788, "Other ID 3824788", 24, 0.07948526233559923, 1.5805115637622704, 1395957291.692517},
{6840, "Other ID 6840", 24, 0.07986150370177311, 1.583325309524525, 1395957158.992890},
{732, "Other ID 732", 24, 0.07903449362768589, 1.5833089779586058, 1395957158.992890},
{486, "Other ID 486", 24, 0.12471374557995943, 1.660076704567434, 1395957067.040847},
{2586, "Other ID 2586", 24, 0.07650549248691399, 1.5778060888107586, 1395957563.281779},
{15844, "Other ID 15844", 24, 0.07740400363533541, 1.5853565426936875, 1395957563.281779},
{1009700, "Other ID 1009700", 23, 0.06732066780467293, 1.5840318566619236, 1395956982.860137},
{5081853, "Other ID 5081853", 23, -0.7559810572768281, 1.6607712783901167, 1396031325.375862},
{5910, "Other ID 5910", 23, 0.13451318940638995, 1.9047323082860175, 1395957463.338786},
{1233, "Other ID 1233", 23, 0.07410883377091473, 1.5833484790653058, 1395957330.301816},
{913, "Other ID 913", 23, 0.08015068369200637, 1.5856910833119127, 1395957158.992890},
{56707, "Other ID 56707", 23, 0.13195908876610482, 1.902703126870073, 1395957463.338786},
{6748003, "Other ID 6748003", 23, -0.33462526210891896, 1.7069388682349504, 1396907067.130330},
{674, "Other ID 674", 23, 0.07948295788104565, 1.5858521615619763, 1395957158.992890},
{3945300, "Other ID 3945300", 23, 0.08116398069927973, 1.5801048210370985, 1395957291.692517},
{2876, "Other ID 2876", 23, 0.13103410647647737, 1.9046276248511995, 1395957463.338786},
{3826353, "Other ID 3826353", 23, 0.08341436049052699, 1.5728036142893225, 1395957524.922330},
{3864177, "Other ID 3864177", 23, 0.08181092760749897, 1.5802576696478412, 1395957291.692517},
{12, "Other ID 12", 23, 0.13195774601362542, 1.902708009166856, 1395957463.338786},
{609, "Other ID 609", 23, 0.07890229495259377, 1.5842919891416047, 1395957563.281779},
{15609, "Other ID 15609", 23, 0.07999552216622645, 1.5821137855922227, 1395957158.992890},
{4307785, "Other ID 4307785", 23, 0.10205914117242841, 1.404513123645097, 1395956919.710925},
{4420370, "Other ID 4420370", 23, -0.7594963413572902, 1.6843182899058946, 1395956896.091630},
{3530807, "Other ID 3530807", 23, 0.07254279282055971, 1.5732680704451887, 1395956917.911883},
{116165, "Other ID 116165", 23, 0.08148491683849049, 1.5862531288128845, 1395957352.614344},
{3854096, "Other ID 3854096", 23, 0.08032127750874235, 1.5800398001589175, 1395957291.692517},
{6944945, "Other ID 6944945", 23, -0.46421668525213045, 1.684821655749681, 1396907153.368626},
{182, "Other ID 182", 23, 0.11942256072888711, 1.658279980371082, 1395957110.373324},
{1023782, "Other ID 1023782", 23, 0.11747751437962585, 1.6558724173084571, 1395957376.923231},
{4412307, "Other ID 4412307", 23, -0.7591680105053518, 1.6847978836060504, 1395956896.091630},
{6365, "Other ID 6365", 23, 0.13087039859241134, 1.904916317808003, 1395957463.338786},
{69691, "Other ID 69691", 23, 0.11849895655804384, 1.6627836681870596, 1395957501.582275},
{1068, "Other ID 1068", 23, 0.12573251011839584, 1.6586840065558504, 1395957067.040847},
{3883995, "Other ID 3883995", 23, 0.1259954093400839, 1.4166048020075812, 1395957085.644314},
{81336, "Other ID 81336", 23, 0.07379788425907623, 1.577765023550455, 1395956959.976552},
{3817031, "Other ID 3817031", 23, 0.13872908721933178, 1.4189786773044333, 1395957085.644314},
{2414, "Other ID 2414", 23, 0.13064094938949058, 1.9026110586750884, 1395957463.338786},
{78523, "Other ID 78523", 23, 0.08253607736779699, 1.5726324018216093, 1395957352.614344},
{4419435, "Other ID 4419435", 22, -0.7876695049885036, 1.6235236125072798, 1395957448.257197},
{4277433, "Other ID 4277433", 22, -0.08783134935202272, 0.9723019056696843, 1395957245.108166},
{3527851, "Other ID 3527851", 22, 0.0709871240907251, 1.5730709823874651, 1395956917.911883},
{4458848, "Other ID 4458848", 22, -0.7579824524908302, 1.6850846623625249, 1395956896.091630},
{6109, "Other ID 6109", 22, 0.12662543526479897, 1.659789504488478, 1395957067.040847},
{3863791, "Other ID 3863791", 22, 0.12310835353220836, 1.4161290881900601, 1395957085.644314},
{4276416, "Other ID 4276416", 22, -0.08756450537119323, 0.9702702696610771, 1395957245.108166},
{16274, "Other ID 16274", 22, 0.07806633623840847, 1.5764475018317257, 1395957563.281779},
{6753358, "Other ID 6753358", 22, -0.34913975765758526, 1.708261337051047, 1396907067.130330},
{17273, "Other ID 17273", 22, 0.079967904855956, 1.5861542398886366, 1395957158.992890},
{4394700, "Other ID 4394700", 22, -0.7596239546468228, 1.6845426299132953, 1395956896.091630},
{208923, "Other ID 208923", 22, 0.07373298555184857, 1.5778575322333814, 1395956959.976552},
{4411816, "Other ID 4411816", 22, -0.7584483128897431, 1.6851436472202008, 1395956896.091630},
{18951, "Other ID 18951", 22, 0.08009150897078235, 1.5863709006096443, 1395957158.992890},
{3878699, "Other ID 3878699", 22, 0.08202602702956348, 1.5800649828514697, 1395957291.692517},
{22409, "Other ID 22409", 22, 0.11834704653597995, 1.6613583441563191, 1395957501.582275},
{3888845, "Other ID 3888845", 22, 0.08214378582920526, 1.5799361541966763, 1395957291.692517},
{54393, "Other ID 54393", 22, 0.12421399674918451, 1.661683979677095, 1395957501.582275},
{4399070, "Other ID 4399070", 22, -0.7875318608763714, 1.6235664128238274, 1395957448.257197},
{7043, "Other ID 7043", 22, 0.12299403616161558, 1.660165556359717, 1395957067.040847},
{3006, "Other ID 3006", 22, 0.12248734980571441, 1.6602482158459875, 1395957501.582275},
{4312744, "Other ID 4312744", 22, 0.10161750993405383, 1.4055389920231784, 1395956919.710925},
